zonecreate "FRDC1PWHCS001_TO_412353_1B", "FRDC1PWHCS001_P0;G8_412353_1B"
zonecreate "FRDC1PWHCS001_TO_441713_1B", "FRDC1PWHCS001_P0;G8_441713_1B"
zonecreate "FRDC1PWHCS001_TO_442703_3D", "FRDC1PWHCS001_P0;G8_442703_3D"
zonecreate "FRDC1PWHCS001_TO_442722_3D", "FRDC1PWHCS001_P0;G8_442722_3D"
zonecreate "FRDC1PWHCS001_TO_471132_3D", "FRDC1PWHCS001_P0;G4_471132_3D"
zonecreate "FRDC1PWHCS001_TO_471277_3D", "FRDC1PWHCS001_P0;G4_471277_3D"
zonecreate "FRDC1PXHYP102_TO_471132_1D", "FRDC1PXHYP102_P0;G4_471132_1D"
zonecreate "FRDC2PXHYP102_TO_471132_1D", "FRDC2PXHYP102_P0;G4_471132_1D"
zonecreate "FRDC2PNNASA01_TO_471277_3F", "FRDC2PNNASA01_0E;G4_471277_3F"
zonecreate "FRDC2PNNASB01_TO_471277_3F", "FRDC2PNNASB01_0E;G4_471277_3F"
zonecreate "DEMUC1PR50_TO_412353_1L", "DEMUC1PR50_P0;G8_412353_1L"
zonecreate "DEMUC1PR50_TO_441713_1B", "DEMUC1PR50_P0;G8_441713_1B"
zonecreate "DEMUC1PR50_TO_441713_1B", "DEMUC1PR50_P2;G8_441713_1B"
zonecreate "DEWSTTXCTLP02_demuc5sv001_TO_442703_3B", "DEWSTTXCTLP02_demuc5sv001_P0;G8_442703_3B"
zonecreate "DEWSTTXCTL002_DEMUC5DV07_8_TO_442703_3D", "DEWSTTXCTL002_DEMUC5DV07_8_P0;G8_442703_3D"
zonecreate "DEWSTTXCTL002_demuc1dv51_52_TO_442703_3D", "DEWSTTXCTL002_demuc1dv51_52_P0;G8_442703_3D"
zonecreate "DEWSTTXCTL002_demuc1dv6_TO_442703_3D", "DEWSTTXCTL002_demuc1dv6_P0;G8_442703_3D"
zonecreate "DEWSTTXCTL002_demuc1px23_TO_442703_3B", "DEWSTTXCTL002_demuc1px23_P0;G8_442703_3B"
zonecreate "DEWSTTXCTL002_demuc1ub21_TO_442722_3B", "DEWSTTXCTL002_demuc1ub21_P0;G8_442722_3B"
zonecreate "DEWSTTXCTL002_demuc5dv09_10_TO_442703_3D", "DEWSTTXCTL002_demuc5dv09_10_P0;G8_442703_3D"
zonecreate "DEWSTTXCTL002_demuc5dv14_16_TO_442703_3D", "DEWSTTXCTL002_demuc5dv14_16_P0;G8_442703_3D"
zonecreate "DEWSTTXCTL002_dewsttxntt020_120_TO_442703_3B", "DEWSTTXCTL002_dewsttxntt020_120_P0;G8_442703_3B"
zonecreate "DEWSTUXCTL003_demuc1_5sv99_TO_442722_3B", "DEWSTUXCTL003_demuc1_5sv99_P0;G8_442722_3B"
zonecreate "DEWSTUXCTL003_demuc1sv51sv52sv63sv64sv03_TO_442722_3B", "DEWSTUXCTL003_demuc1sv51sv52sv63sv64sv03_P0;G8_442722_3B"
zonecreate "DEWSTUXCTL003_demuc1sv70sv71_TO_442722_5B", "DEWSTUXCTL003_demuc1sv70sv71_P0;G8_442722_5B"
zonecreate "DEWSTUXCTL003_demuc1sv72sv74sv76_TO_442722_5B", "DEWSTUXCTL003_demuc1sv72sv74sv76_P0;G8_442722_5B"
zonecreate "DEWSTUXCTL003_demuc1sv91_93_TO_442722_3B", "DEWSTUXCTL003_demuc1sv91_93_P0;G8_442722_3B"
zonecreate "DEWSTUXCTL004_demuc1_5sv99_TO_442722_3B", "DEWSTUXCTL004_demuc1_5sv99_P0;G8_442722_3B"
zonecreate "DEWSTUXCTL004_demuc1sv51sv52sv63sv64sv03_TO_442722_3B", "DEWSTUXCTL004_demuc1sv51sv52sv63sv64sv03_P0;G8_442722_3B"
zonecreate "DEWSTUXCTL004_demuc1sv70sv71_TO_442722_5B", "DEWSTUXCTL004_demuc1sv70sv71_P0;G8_442722_5B"
zonecreate "DEWSTUXCTL004_demuc1sv73sv75sv77sv78_TO_442722_5B", "DEWSTUXCTL004_demuc1sv73sv75sv77sv78_P0;G8_442722_5B"
zonecreate "DEWSTUXCTL002_TO_442722_3B", "DEWSTUXCTL002_P0;G8_442722_3B"
zonecreate "Dewstuxctl002_ST99_TO_442722_3B", "Dewstuxctl002_ST99_P0;G8_442722_3B"
zonecreate "Dewstuxctl002_SV91_93_TO_442722_3B", "Dewstuxctl002_SV91_93_P0;G8_442722_3B"
zonecreate "DEWSTUXSER002_TO_442722_3B", "DEWSTUXSER002_P0;G8_442722_3B"
zonecreate "Dewstuxser002_ST99_TO_442722_3B", "Dewstuxser002_ST99_P0;G8_442722_3B"
zonecreate "Dewstuxser002_SV91_93_TO_442722_3B", "Dewstuxser002_SV91_93_P0;G8_442722_3B"
zonecreate "FRDC1VCTL001_TO_471132_3B", "FRDC1VCTL001_P0;G4_471132_3B"
zonecreate "FRDC1VCTL001_TO_471277_3B", "FRDC1VCTL001_P0;G4_471277_3B"
